publisher_id,publisher_sis_id,course_id,course_sis_id,section_id,section_sis_id,student_id,student_sis_id,enrollment_id,enrollment_status,score
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2364,20298214,20494,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,751,20281641,20205,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1748,20222735,20840,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2055,11359471,20443,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2385,11294374,20517,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2261,20155525,20362,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1574,20245664,19572,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1631,20112720,19630,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2135,20165974,20220,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2251,20198335,20527,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1588,20216085,19584,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2380,11180908,20510,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1990,11356526,20042,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,754,20154151,20174,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1650,20018049,19650,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2117,20272642,20536,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1646,20141793,20867,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2170,20280437,20256,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2108,20214364,20190,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2228,20159209,20327,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,2233,20163248,20332,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1442,20195726,19422,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1613,20213136,19610,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1515,20017001,19506,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1603,20243386,19601,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1472,20216916,19456,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2024,20175352,20082,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1044,20037917,19460,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1058,20218313,19659,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2244,20270563,20343,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1061,10284004,20287,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2578,20127092,23369,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1415,20246524,19391,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1692,20270715,19695,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2204,20165446,20300,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,755,20219222,20173,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2193,20213111,20284,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2667,20296058,21027,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2021,20207495,20079,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,810,20195167,19801,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1490,20237308,19477,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2362,20008730,20490,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,2651,20225979,21006,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1626,20246072,19626,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1777,11360509,19796,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1888,20125908,19926,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2119,10216774,20201,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2102,20195147,20182,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1445,20044937,19426,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1011,20078733,20511,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,999,20201235,19443,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1868,20079717,19902,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1801,20087679,19823,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1770,20196314,19789,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,280,20175312,21024,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1516,20239010,19505,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1610,20257721,19608,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1438,20154357,19419,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2217,10178378,20316,active,0.0
